Package             Version
------------------- -------
asgiref             3.4.1  
attrs               22.1.0 
cfgv                3.3.1  
distlib             0.3.6  
Django              3.2    
filelock            3.4.1  
flake8              5.0.4  
flake8-bugbear      22.9.23
flake8-docstrings   1.6.0  
identify            2.4.4  
importlib-metadata  4.2.0  
importlib-resources 5.2.3  
mccabe              0.7.0  
nodeenv             1.6.0  
pep8-naming         0.13.1 
pip                 20.0.2 
platformdirs        2.4.0  
pre-commit          2.17.0 
pycodestyle         2.9.1  
pydocstyle          6.1.1  
pyflakes            2.5.0  
pytz                2022.6 
PyYAML              6.0    
setuptools          46.1.3 
snowballstemmer     2.2.0  
sqlparse            0.4.3  
toml                0.10.2 
typing-extensions   4.1.1  
virtualenv          20.16.6
wheel               0.34.2 
zipp                3.6.0  
